id,game,start_date,end_date
334,Evoland,20-10-2022,27/10/2022
335,Fallout 3,20-10-2022,27/10/2022
336,Saturnalia,27-10-2022,03/11/2022
337,"Warhammer 40,000: Mechanicus",27-10-2022,03/11/2022
338,Filament,03-11-2022,10/11/2022
339,Rising Storm 2: Vietnam,03-11-2022,10/11/2022
340,Alba: A Wildlife Adventure,10-11-2022,17/11/2022
341,Shadow Tactics: Blades of the Shogun (repeat),10-11-2022,17/11/2022
342,Dark Deity,17-11-2022,24/11/2022
343,Evil Dead: The Game,17-11-2022,24/11/2022
344,Star Wars: Squadrons,24-11-2022,01/12/2022
345,Fort Triumph,01-12-2022,08/12/2022
346,RPG in a Box,01-12-2022,08/12/2022
347,Saints Row 4 Re-Elected,08-12-2022,15/12/2022
348,Wildcat Gun Machine,08-12-2022,15/12/2022
349,Bloons TD 6,15-12-2022,15/12/2022
350,Horizon Chase Turbo,16-12-2022,16/12/2022
351,Costume Quest 2,17-12-2022,17/12/2022
352,Sable,19-12-2022,20/12/2022
353,Them's Fightin' Herds,20-12-2022,21/12/2022
354,Wolfenstein: The New Order,21-12-2022,22/12/2022
355,LEGO Builder's Journey,22-12-2022,23/12/2022
356,Fallout Classic Collection,23-12-2022,24/12/2022
357,Encased,24-12-2022,25/12/2022
358,Metro: Last Light Redux,25-12-2022,26/12/2022
359,Death Stranding,26-12-2022,27/12/2022
360,F.I.S.T.: Forged In Shadow Torch,27-12-2022,28/12/2022
361,Severed Steel,28-12-2022,29/12/2022
362,Dishonored,29-12-2022,05/01/2023
363,Eximius: Seize the Frontline,29-12-2022,05/01/2023
364,Mortal Shell,29-12-2022,05/01/2023
365,Kerbal Space Program,05-01-2023,12/01/2023
366,Shadow Tactics: Blades Of The Shogun - Aiko's Choice,05-01-2023,12/01/2023
367,Divine Knockout,12-01-2023,19/01/2023
368,First Class Trouble,12-01-2023,19/01/2023
369,Epistory's Typing Chronicles,19-01-2023,26/01/2023
370,Gamedec,19-01-2023,26/01/2023
371,Adios,26-01-2023,02/02/2023
372,Hell is Others,26-01-2023,02/02/2023
373,City of Gangsters,02-02-2023,09/02/2023
374,Dishonored: Death of the Outsider,02-02-2023,09/02/2023
375,Recipe for Disaster,09-02-2023,16/02/2023
376,Warpips,16-02-2023,23/02/2023
377,Duskers,23-02-2023,02/03/2023
378,Rise of Industry,02-03-2023,09/03/2023
379,Call of the Sea,09-03-2023,16/03/2023
380,"Warhammer 40,000: Gladius - Relics Of War",16-03-2023,23/03/2023
381,Chess Ultra,23-03-2023,30/03/2023
382,World of Warships — Starter Pack: Ishizuchi,23-03-2023,30/03/2023
383,The Silent Age,30-03-2023,06/04/2023
384,Tunche,30-03-2023,06/04/2023
385,Dying Light,06-04-2023,13/04/2023
386,shapez,06-04-2023,13/04/2023
387,Mordhau,13-04-2023,20/04/2023
388,Second Extinction,13-04-2023,20/04/2023
389,Beyond Blue,20-04-2023,27/04/2023
390,Never Alone (Kisima Ingitchuna),20-04-2023,27/04/2023
391,Breathedge,27-04-2023,04/05/2023
392,Poker Club,27-04-2023,04/05/2023
393,Against All Odds,04-05-2023,11/05/2023
394,Horizon Chase Turbo,04-05-2023,11/05/2023
395,Kao the Kangaroo,04-05-2023,11/05/2023
396,The Sims 4 The Daring Lifestyle Bundle,11-05-2023,18/05/2023
397,Death Stranding,18-05-2023,25/05/2023
398,Fallout: New Vegas,25-05-2023,01/06/2023
399,Midnight Ghost Hunt,01-06-2023,08/06/2023
400,PAYDAY 2,08-06-2023,15/06/2023
401,Guacamelee! 2,15-06-2023,22/06/2023
402,Guacamelee!,15-06-2023,22/06/2023
403,TheHunter: Call of the Wild,22-06-2023,29/06/2023
404,Idle Champions Of The Forgotten Realms Pack,22-06-2023,29/06/2023
405,The Dungeon of Naheulbeuk: The Amulet of Chaos,29-06-2023,06/07/2023
406,Grime,06-07-2023,13/07/2023
407,Train Valley 2,13-07-2023,20/07/2023
408,Murder by Numbers,20-07-2023,27/07/2023
409,The Elder Scrolls Online,20-07-2023,27/07/2023
410,Homeworld Remastered Collection,27-07-2023,03/08/2023
411,Severed Steel,27-07-2023,03/08/2023
412,Bloons TD 6,03-08-2023,10/08/2023
413,Loop Hero,03-08-2023,10/08/2023
414,Europa Universalis IV (repeat),10-08-2023,17/08/2023
415,Orwell: Keeping an Eye on You,10-08-2023,17/08/2023
416,Black Book,17-08-2023,24/08/2023
417,Dodo Peak,17-08-2023,24/08/2023
418,Homeworld: Deserts of Kharak,24-08-2023,31/08/2023
419,Cave Story+,31-08-2023,07/09/2023
420,Spelldrifter,31-08-2023,07/09/2023
421,911 Operator,14-09-2023,21/09/2023
422,Out of Line,14-09-2023,21/09/2023
423,The Forest Quartet,21-09-2023,28/09/2023
424,Model Builder,28-09-2023,05/10/2023
425,Soulstice,28-09-2023,05/10/2023
426,Godlike Burger,05-10-2023,12/10/2023
427,Blazing Sails,12-10-2023,19/10/2023
428,Q.U.B.E. Ultimate Bundle,12-10-2023,19/10/2023
429,Eternal Threads,19-10-2023,26/10/2023
430,The Evil Within,19-10-2023,26/10/2023
431,Tandem: A Tale of Shadows,26-10-2023,02/11/2023
432,The Evil Within 2,26-10-2023,02/11/2023
433,F.I.S.T.: Forged In Shadow Torch,02-11-2023,09/11/2023
434,Turnip Boy Commits Tax Evasion,02-11-2023,09/11/2023
435,Earthlock,09-11-2023,16/11/2023
436,Golden Light,09-11-2023,16/11/2023
437,Deliver Us Mars,16-11-2023,23/11/2023
438,Surviving the Aftermath,16-11-2023,23/11/2023
439,Jitsu Squad,23-11-2023,30/11/2023
440,Mighty Fight Federation,23-11-2023,30/11/2023
441,GigaBash,30-11-2023,07/12/2023
442,Predecessor,30-11-2023,07/12/2023
443,Destiny 2: Legacy Collection,07-12-2023,14/12/2023
444,DNF Duel,20-12-2023,21/12/2023
445,Melvor Idle,21-12-2023,22/12/2023
446,20 Minutes Till Dawn,21-12-2023,31/12/2023
447,A Plague Tale: Innocence (repeat),21-12-2023,31/12/2023
448,Additional minor DLC / cosmetics slots (holiday pack group)*,21-12-2023,31/12/2023
449,Black Book (repeat),21-12-2023,31/12/2023
450,Dishonored: Death of the Outsider,21-12-2023,31/12/2023
451,Escape Academy,21-12-2023,31/12/2023
452,Grime,21-12-2023,31/12/2023
453,Idle Champions of the Forgotten Realms (DLC pack),21-12-2023,31/12/2023
454,Marvel's Guardians of the Galaxy,21-12-2023,31/12/2023
455,theHunter: Call of the Wild (repeat),21-12-2023,31/12/2023
456,Train Sim World 3 (example holiday slot)*,21-12-2023,31/12/2023
457,Train Valley 2,21-12-2023,31/12/2023
458,Turnip Boy Commits Tax Evasion (repeat),21-12-2023,31/12/2023
459,Art of Rally,22-12-2023,23/12/2023
460,Fallout 3,23-12-2023,24/12/2023
461,Ghostwire: Tokyo,24-12-2023,25/12/2023
462,The Outer Worlds,25-12-2023,26/12/2023
463,Human Resource Machine,26-12-2023,27/12/2023
464,Cursed to Golf,27-12-2023,28/12/2023
465,Cat Quest,28-12-2023,29/12/2023
466,Snakebird Complete,29-12-2023,30/12/2023
467,Saints Row (2022),30-12-2023,31/12/2023
468,Ghostrunner,31-12-2023,01/01/2024
469,Escape Academy,01-01-2024,02/01/2024
470,20 Minutes Till Dawn,02-01-2024,03/01/2024
471,A Plague Tale: Innocence,03-01-2024,04/01/2024
472,Marvel's Guardians of the Galaxy,04-01-2024,11/01/2024
473,Sail Forth,11-01-2024,18/01/2024
474,LOVE,18-01-2024,25/01/2024
475,Infinifactory,25-01-2024,01/02/2024
476,Doors: Paradox,01-02-2024,08/02/2024
477,Lost Castle,08-02-2024,15/02/2024
478,Doki Doki Literature Club Plus!,08-02-2024,15/02/2024
479,Dakar Desert Rally,15-02-2024,22/02/2024
480,Super Meat Boy Forever,22-02-2024,29/02/2024
481,Aerial_Knight's Never Yield,29-02-2024,07/03/2024
482,Thief (2014),04-03-2024,11/04/2024
483,The Outer Worlds,04-03-2024,11/04/2024
484,Astro Duel,07-03-2024,14/03/2024
485,The Bridge,14-03-2024,21/03/2024
486,LISA: The Painful,14-03-2024,21/03/2024
487,Deus Ex: Mankind Divided,14-03-2024,21/03/2024
488,Call of The Wild: The Angler,21-03-2024,28/03/2024
489,Invincible Presents: Atom Eve,21-03-2024,28/03/2024
490,Islets,28-03-2024,04/04/2024
491,Circus Electrique,04-04-2024,11/04/2024
492,Ghostrunner,11-04-2024,18/04/2024
493,The Big Con,18-04-2024,25/04/2024
494,Town of Salem 2,18-04-2024,25/04/2024
495,Circus Electrique,18-04-2024,25/04/2024
496,Industria,25-04-2024,02/05/2024
497,Orcs Must Die! 3,02-05-2024,09/05/2024
498,LISA: The Joyful,02-05-2024,09/05/2024
499,Cat Quest II,02-05-2024,09/05/2024
500,Orcs Must Die! 2 (repeat),09-05-2024,16/05/2024
501,Firestone: Online Idle RPG,09-05-2024,16/05/2024
502,Dragon Age: Inquisition,16-05-2024,23/05/2024
503,Farming Simulator 22,23-05-2024,30/05/2024
504,Chivalry 2,30-05-2024,06/06/2024
505,Marvel's Midnight Suns,30-05-2024,06/06/2024
506,Redout 2,06-06-2024,13/06/2024
507,Idle Champions of the Forgotten Realms (DLC pack),13-06-2024,20/06/2024
508,Freshly Frosted + Rumble Club pack,20-06-2024,27/06/2024
509,Sunless Skies: Sovereign Edition,27-06-2024,04/07/2024
510,The Falconeer,04-07-2024,11/07/2024
511,Floppy Knights,11-07-2024,18/07/2024
512,Arcade Paradise,18-07-2024,25/07/2024
513,Maid of Sker,18-07-2024,25/07/2024
514,F.I.S.T.: Forged In Shadow Torch,25-07-2024,01/08/2024
515,LumbearJack,01-08-2024,08/08/2024
516,Rawmen: Food Fighter Arena,01-08-2024,08/08/2024
517,DNF Duel,08-08-2024,15/08/2024
518,CYGNI: All Guns Blazing,08-08-2024,15/08/2024
519,Death's Gambit: Afterlife,15-08-2024,22/08/2024
520,World of Warships – Starter Pack: Albany,15-08-2024,22/08/2024
521,Gigantic: Rampage Edition,22-08-2024,29/08/2024
522,The Callisto Protocol,22-08-2024,29/08/2024
523,Fallout Classic Edition,29-08-2024,05/09/2024
524,Wild Card Football,29-08-2024,05/09/2024
525,Football Manager 2024,05-09-2024,12/09/2024
526,Sniper Ghost Warrior Contracts,05-09-2024,12/09/2024
527,Rugrats: Adventures in Gameland,12-09-2024,19/09/2024
528,Super Crazy Rhythm Castle,12-09-2024,19/09/2024
529,Toem,19-09-2024,26/09/2024
530,The Last Stand: Aftermath,19-09-2024,26/09/2024
531,The Spirit and the Mouse,26-09-2024,03/10/2024
532,Bear and Breakfast,03-10-2024,10/10/2024
533,Outliver: Tribulation,10-10-2024,17/10/2024
534,Empyrion - Galactic Survival,10-10-2024,17/10/2024
535,Kardboard Kings: Card Shop Simulator,17-10-2024,17/10/2024
536,Invincible Presents: Atom Eve,17-10-2024,24/10/2024
537,Moving Out,24-10-2024,31/10/2024
538,Ghostwire: Tokyo,31-10-2024,07/11/2024
539,Witch It,31-10-2024,07/11/2024
540,Deceive Inc.,07-11-2024,14/11/2024
541,Castlevania Anniversary Collection,14-11-2024,21/11/2024
542,Snakebird Complete,14-11-2024,21/11/2024
543,Beholder,21-11-2024,28/11/2024
544,Brotato,28-11-2024,05/12/2024
545,Lego Star Wars: The Skywalker Saga,05-12-2024,12/12/2024
546,Bus Simulator 21 Next Stop,05-12-2024,12/12/2024
547,The Lord of the Rings: Return to Moria,12-12-2024,19/12/2024
548,Vampire Survivors,19-12-2024,20/12/2024
549,Astrea: Six-Sided Oracles,20-12-2024,21/12/2024
550,TerraTech,21-12-2024,22/12/2024
551,Wizard of Legend,22-12-2024,23/12/2024
552,Dark and Darker,23-12-2024,24/12/2024
553,DREDGE,24-12-2024,25/12/2024
554,Control,25-12-2024,26/12/2024
555,Ghostrunner 2,26-12-2024,27/12/2024
556,Hot Wheels Unleashed,27-12-2024,28/12/2024
557,KILL KNIGHT,28-12-2024,29/12/2024
558,Orcs Must Die! 3 (repeat),29-12-2024,30/12/2024
559,REDACTED (mystery day 2024)*,30-12-2024,31/12/2024
560,Sifu,31-12-2024,01/01/2025
561,Kingdom Come: Deliverance,01-01-2025,02/01/2025
562,Hell Let Loose,02-01-2025,09/01/2025
563,Turmoil,09-01-2025,16/01/2025
564,Escape Academy,16-01-2025,23/01/2025
565,Behind the Frame: The Finest Scenery,23-01-2025,30/01/2025
566,Undying,30-01-2025,06/02/2025
567,Beyond Blue,06-02-2025,13/02/2025
568,Humankind,06-02-2025,13/02/2025
569,F1 Manager 2024,13-02-2025,20/02/2025
570,Garden Story,20-02-2025,27/02/2025
571,World War Z Aftermath,20-02-2025,27/02/2025
572,Mages of Mystralia,27-02-2025,06/03/2025
573,Them's Fightin' Herds,06-03-2025,13/03/2025
574,Mortal Shell,13-03-2025,20/03/2025
575,World Of Warships – Anniversary Party Flavor,13-03-2025,20/03/2025
576,Jurassic World Evolution 2,20-03-2025,27/03/2025
577,Cat Quest,27-03-2025,03/04/2025
578,"Neko Ghost, Jump!",27-03-2025,03/04/2025
579,Cat Quest 2,03-04-2025,10/04/2025
580,River City Girls,10-04-2025,17/04/2025
581,Botanicula,17-04-2025,24/04/2025
582,Chuchel,24-04-2025,01/05/2025
583,Albion Online Welcome Gift,24-04-2025,01/05/2025
584,Super Space Club,01-05-2025,08/05/2025
585,Deadtime Defenders,08-05-2025,15/05/2025
586,Touch Type Tale,08-05-2025,15/05/2025
587,Happy Game,15-05-2025,22/05/2025
588,Dead Island 2,15-05-2025,22/05/2025
589,Deliver At All Costs,22-05-2025,29/05/2025
590,Gigapocalypse,22-05-2025,29/05/2025
591,Sifu,22-05-2025,29/05/2025
592,Limbo,29-05-2025,05/06/2025
593,Tiny Tina's Wonderlands,29-05-2025,05/06/2025
594,Deathloop,05-06-2025,12/06/2025
595,Ogu and the Secret Forest,05-06-2025,12/06/2025
596,Two Point Hospital,12-06-2025,19/06/2025
597,The Operator,19-06-2025,26/06/2025
598,Sable,26-06-2025,03/07/2025
599,Backpack Hero,03-07-2025,10/07/2025
600,Figment,03-07-2025,10/07/2025
601,Figment 2,10-07-2025,17/07/2025
602,Sky Racket,10-07-2025,17/07/2025
603,Civilization 6 Platinum Edition,17-07-2025,24/07/2025
604,Legion TD2,24-07-2025,31/07/2025
605,Keylocker,31-07-2025,07/08/2025
606,Pilgrims,31-07-2025,07/08/2025
607,112 Operator,07-08-2025,14/08/2025
608,Road Redemption,07-08-2025,14/08/2025
609,Hidden Folks,14-08-2025,21/08/2025
610,Totally Reliable Delivery Service,14-08-2025,21/08/2025
611,Kamaeru: A Frog Refuge,21-08-2025,28/08/2025
612,Strange Horticulture,21-08-2025,28/08/2025
613,Machinarium,28-08-2025,04/09/2025
614,Make Way,28-08-2025,04/09/2025
615,Monument Valley,04-09-2025,11/09/2025
616,Ghostrunner 2,11-09-2025,18/09/2025
617,Monument Valley 2,11-09-2025,18/09/2025
618,The Battle of Polytopia,11-09-2025,18/09/2025
619,Project Winter,18-09-2025,25/09/2025
620,Samorost 2,18-09-2025,25/09/2025
621,Eastern Exorcist,25-09-2025,02/10/2025
622,Jorel’s Brother and The Most Important Game of the Galaxy,25-09-2025,02/10/2025
623,Nightingale,02-10-2025,09/10/2025
624,Gravity Circuit,09-10-2025,16/10/2025
625,Amnesia: The Bunker,16-10-2025,23/10/2025
626,Samorost 3,16-10-2025,23/10/2025
627,Fear the Spotlight,23-10-2025,30/10/2025
628,Five Nights at Freddy's: Into the Pit,30-10-2025,06/11/2025
629,Bendy and the Ink Machine,30-10-2025,06/11/2025
630,Felix The Reaper,06-11-2025,13/11/2025
631,ScourgeBringer,13-11-2025,20/11/2025
632,Songs of Silence,13-11-2025,20/11/2025
633,Zero Hour,13-11-2025,20/11/2025
634,Zoeti,20-11-2025,27/11/2025
635,Godzilla Voxel Wars,20-11-2025,27/11/2025
636,Universe for Sale,27-11-2025,04/12/2025
637,The Darkside Detective,04-12-2025,11/12/2025
638,The Jackbox Party Pack 4,04-12-2025,11/12/2025
639,Hogwarts Legacy,11-12-2025,18/12/2025
640,Jotunnslayer: Hordes of Hel,18-12-2025,19/12/2025
641,Eternights,19-12-2025,20/12/2025
642,Blood West,20-12-2025,21/12/2025
643,Sorry We're Closed,21-12-2025,22/12/2025
644,Paradise Killer,22-12-2025,23/12/2025
645,Bloodstained: Ritual of the Night,23-12-2025,24/12/2025
646,The Callisto Protocol,24-12-2025,25/12/2025
647,Disco Elysium — The Final Cut,25-12-2025,26/12/2025
648,We Were Here Together,26-12-2025,27/12/2025
649,Cassette Beasts,27-12-2025,28/12/2025
650,SKALD: Against the Black Priory,28-12-2025,29/12/2025
651,Viewfinder,29-12-2025,30/12/2025
652,Trine Classic Collection,30-12-2025,31/12/2025
653,Chivalry 2,31-12-2025,01/01/2026
654,Wildgate,01-01-2026,08/01/2026
655,Total War: Three Kingdoms,01-01-2026,08/01/2026
656,Bloons TD 6,08-01-2026,15/01/2026
657,Styx: Master of Shadows,15-01-2026,22-01-2026
658,Styx: Shards of Darkness - Deluxe Edition,15-01-2026,22-01-2026
